sample_id,token,is_word,is_CIU
1,ok,1,0
2,xxx,0,0
2,no,1,0
2,kidding,1,0
2,no,1,0
2,love,1,0
2,birds,1,0
2,yeah,1,0
2,this,1,0
2,one,1,0
2,yeah,1,1
3,no,1,0
4,well,1,0
4,the,1,1
4,cat,1,1
4,um,0,0
4,um,0,0
4,ran,1,1
4,uh,0,0
4,up,1,1
4,the,1,1
4,tree,1,1
4,so,1,1
4,the,1,1
4,um,0,0
4,style,1,0
4,help,1,0
4,me,1,0
4,so,1,0
4,but,1,0
4,um,0,0
4,the,1,0
4,um,0,0
4,father,1,1
4,um,0,0
4,but,1,1
4,um,0,0
4,uh,0,0
4,the,1,1
4,ladder,1,1
4,fell,1,1
4,um,0,0
4,the,1,1
4,dog,1,1
4,um,0,0
4,was,1,1
4,um,0,0
4,barking,1,1
4,um,0,0
4,the,1,1
4,um,0,0
4,father,1,0
4,truck,1,1
4,came,1,1
4,to,1,1
4,help,1,1
4,the,1,1
4,down,1,1
4,and,1,0
4,the,1,0
4,end,1,0
4,bird,1,1
4,was,1,0
4,same,1,0
5,meh,0,0
5,shit,1,0
5,laughs,1,0
5,uh,0,0
5,egg,1,0
5,at,1,0
5,uh,0,0
5,yes,1,0
5,xxx,0,0
5,l,0,0
5,l,0,0
5,leg,1,0
5,i,1,0
5,do,1,0
5,know,1,0
6,here,1,0
7,uh,0,0
7,bog,0,0
7,uh,0,0
7,dog,1,1
7,chased,1,1
7,a,1,0
7,xxx,0,0
7,up,1,1
7,a,1,1
7,tree,1,1
8,oh,0,0
8,uh,0,0
8,two,1,0
8,men,1,1
8,uh,0,0
8,sh,0,0
8,xxx,0,0
8,true,1,0
8,men,1,0
8,yes,1,0
9,dog,1,1
9,uh,0,0
9,laughs,1,0
9,xxx,0,0
9,two,1,0
9,uh,0,0
9,um,0,0
9,two,1,0
9,blaizt,0,0
9,dog,1,0
9,cat,1,1
9,log,1,0
9,tat,0,0
9,leg,1,0
9,uh,0,0
9,xxx,0,0
9,yes,1,0
11,okay,1,0
12,alright,1,0
13,mhm,0,0
14,aw,0,0
14,man,1,0
14,really,1,0
16,um,0,0
16,i,1,0
16,think,1,0
16,that,1,0
16,the,1,1
16,daughter,1,1
16,panicked,1,1
16,because,1,1
16,her,1,1
16,cat,1,1
16,climbed,1,1
16,up,1,1
16,the,1,1
16,tree,1,1
16,and,1,1
16,her,1,1
16,father,1,1
16,decided,1,1
16,to,1,1
16,climb,1,1
16,up,1,1
16,the,1,0
16,tr,0,0
16,and,1,1
16,uh,0,0
16,rescue,1,1
16,the,1,1
16,cat,1,1
16,and,1,0
16,her,1,1
16,father,1,1
16,was,1,1
16,trapped,1,1
16,in,1,1
16,the,1,1
16,tree,1,1
16,maybe,1,0
16,his,1,1
16,daughter,1,1
16,called,1,1
16,the,1,1
16,fire,1,1
16,department,1,1
16,and,1,1
16,the,1,1
16,fire,1,1
16,department,1,1
16,drove,1,1
16,to,1,1
16,rescue,1,1
16,the,1,0
16,tree,1,0
16,and,1,0
16,the,1,1
16,man,1,1
16,the,1,1
16,fire,1,1
16,department,1,1
16,ran,1,1
16,to,1,1
16,the,1,1
16,man,1,1
16,carrying,1,1
16,the,1,1
16,ladder,1,1
16,to,1,1
16,the,1,0
16,man,1,0
16,i,1,0
16,rescue,1,1
16,the,1,0
16,father,1,1
16,from,1,0
16,the,1,0
16,tree,1,0
16,and,1,1
16,the,1,1
16,cat,1,1
16,from,1,1
16,the,1,1
16,tree,1,1
16,um,0,0
16,the,1,1
16,dog,1,1
16,is,1,1
16,excited,1,1
16,that,1,0
16,it,1,0
17,no,1,0
17,i,1,0
17,i,1,0
17,it,1,0
17,it,1,0
17,um,0,0
17,the,1,0
17,puzzling,1,0
17,the,1,1
17,dog,1,1
17,is,1,1
17,puzzling,1,0
17,a,1,1
17,cat,1,1
17,and,1,0
17,the,1,0
17,dog,1,0
17,and,1,0
17,a,1,0
17,a,1,0
17,dog,1,0
17,like,1,0
17,you,1,0
18,yeah,1,0
18,fascinating,1,0
18,i,1,0
18,just,1,0
18,have,1,0
18,um,0,0
18,one,1,0
18,dog,1,1
18,just,1,0
18,it,1,0
18,just,1,0
18,that,1,0
18,it,1,0
19,um,0,0
19,the,1,1
19,little,1,1
19,girl,1,1
19,wants,1,1
19,her,1,1
19,cat,1,1
19,that,1,1
19,climbed,1,1
19,up,1,1
19,in,1,1
19,a,1,1
19,tree,1,1
19,and,1,1
19,so,1,1
19,the,1,1
19,man,1,1
19,got,1,1
19,up,1,1
19,the,1,1
19,tree,1,1
19,to,1,1
19,retrieve,1,1
19,the,1,1
19,cat,1,1
19,um,0,0
19,and,1,1
19,the,1,1
19,ladder,1,1
19,fell,1,1
19,out,1,1
19,behind,1,1
19,him,1,1
19,and,1,1
19,the,1,1
19,dog,1,1
19,is,1,1
19,barking,1,1
19,at,1,1
19,all,1,1
19,the,1,1
19,excitement,1,1
19,and,1,1
19,the,1,1
19,firemen,1,1
19,are,1,1
19,coming,1,1
19,to,1,1
19,rescue,1,1
19,uh,0,0
19,i,1,0
19,assume,1,0
19,the,1,1
19,cat,1,1
19,and,1,1
19,the,1,1
19,man,1,1
19,and,1,0
19,uh,0,0
19,there,1,1
19,a,1,1
19,bird,1,1
19,on,1,1
19,another,1,1
19,branch,1,1
19,that,1,1
19,singing,1,1
21,mmm,0,0
21,okay,1,0
21,um,0,0
21,i,1,0
21,i,1,0
21,was,1,0
21,going,1,0
21,and,1,0
21,there,1,0
21,some,1,0
21,stuck,1,0
21,right,1,0
21,there,1,0
21,and,1,0
21,he,1,0
21,wants,1,0
21,to,1,0
21,go,1,0
21,right,1,0
21,there,1,0
21,um,0,0
21,this,1,0
21,thing,1,0
21,here,1,0
21,because,1,0
21,now,1,0
21,she,1,0
21,not,1,0
21,doing,1,0
21,this,1,0
21,one,1,0
21,and,1,0
21,to,1,0
21,do,1,0
21,this,1,0
21,so,1,0
21,she,1,0
21,going,1,0
21,to,1,0
21,um,0,0
21,she,1,0
21,going,1,0
21,to,1,0
21,go,1,0
21,and,1,0
21,do,1,0
21,that,1,0
21,and,1,0
21,then,1,0
21,she,1,0
21,going,1,0
21,to,1,0
21,do,1,0
21,that,1,0
21,but,1,0
21,she,1,0
21,is,1,0
21,not,1,0
21,gon,0,0
21,na,0,0
21,wait,1,0
21,um,0,0
21,she,1,0
21,going,1,0
21,to,1,0
21,go,1,0
21,and,1,0
21,watch,1,0
21,this,1,0
21,one,1,0
21,here,1,0
21,i,1,0
21,think,1,0
21,that,1,0
21,is,1,0
21,all,1,0
21,that,1,0
21,is,1,0
21,it,1,0
21,because,1,0
21,this,1,0
21,one,1,0
21,here,1,0
21,i,1,0
21,it,1,0
21,going,1,0
21,to,1,0
21,do,1,0
21,right,1,0
21,up,1,0
21,here,1,0
21,and,1,0
21,that,1,0
21,it,1,0
22,okay,1,0
22,well,1,0
22,it,1,1
22,looks,1,1
22,like,1,1
22,the,1,1
22,cat,1,1
22,was,1,1
22,stuck,1,1
22,in,1,1
22,the,1,1
22,uh,1,0
22,tree,1,1
22,and,1,1
22,the,1,1
22,man,1,1
22,had,1,1
22,tried,1,1
22,to,1,1
22,get,1,1
22,to,1,0
22,cat,1,1
22,out,1,1
22,but,1,1
22,he,1,1
22,was,1,1
22,not,1,1
22,able,1,1
22,to,1,1
22,do,1,1
22,that,1,1
22,so,1,1
22,the,1,1
22,firemen,1,1
22,came,1,1
22,to,1,1
22,um,0,0
22,to,1,0
22,help,1,1
22,him,1,1
22,i,1,0
22,do,1,0
22,know,1,0
22,if,1,0
22,t,0,0
22,they,1,1
22,there,1,1
22,to,1,1
22,get,1,1
22,the,1,0
22,cat,1,0
22,or,1,0
22,the,1,0
22,or,1,0
22,get,1,0
22,the,1,1
22,man,1,1
22,and,1,1
22,the,1,1
22,cat,1,1
22,or,1,0
22,the,1,1
22,dog,1,1
22,is,1,1
22,barking,1,1
22,up,1,1
22,the,1,1
22,tree,1,1
22,it,1,0
22,was,1,0
22,a,1,0
22,hmm,0,0
22,spring,1,0
22,or,1,0
22,fall,1,0
22,day,1,0
22,i,1,0
22,gon,1,0
22,na,1,0
22,go,1,0
22,with,1,0
22,spring,1,0
22,cause,1,0
22,i,1,0
22,like,1,0
22,that,1,0
22,better,1,0
22,and,1,0
22,this,1,0
22,little,1,1
22,girl,1,1
22,was,1,1
22,out,1,1
22,riding,1,1
22,her,1,1
22,tricycle,1,1
22,and,1,0
22,she,1,1
22,saw,1,1
22,a,1,1
22,cat,1,1
22,up,1,1
22,in,1,1
22,a,1,1
22,tree,1,1
22,and,1,0
22,she,1,0
22,looked,1,0
22,and,1,0
22,then,1,0
22,she,1,1
22,saw,1,1
22,a,1,1
22,dog,1,1
22,barking,1,1
22,at,1,1
22,the,1,1
22,bottom,1,1
22,of,1,1
22,the,1,1
22,tree,1,1
22,and,1,0
22,the,1,1
22,cat,1,1
22,was,1,1
22,afraid,1,1
22,of,1,1
22,the,1,1
22,dog,1,1
22,so,1,1
22,she,1,1
22,was,1,1
22,trying,1,1
22,to,1,1
22,tell,1,1
22,the,1,1
22,cat,1,1
22,that,1,1
22,it,1,1
22,was,1,1
22,okay,1,1
22,jump,1,1
22,down,1,1
22,let,1,1
22,me,1,1
22,help,1,1
22,you,1,1
22,but,1,1
22,she,1,1
22,could,1,1
22,get,1,1
22,the,1,1
22,cat,1,1
22,out,1,1
22,of,1,1
22,the,1,1
22,tree,1,1
22,so,1,1
22,she,1,1
22,got,1,1
22,her,1,1
22,dad,1,1
22,who,1,1
22,brought,1,1
22,a,1,1
22,ladder,1,1
22,and,1,0
22,the,1,1
22,dad,1,1
22,climbed,1,1
22,up,1,1
22,the,1,1
22,tree,1,1
22,and,1,0
22,the,1,1
22,ladder,1,1
22,fell,1,1
22,down,1,1
22,so,1,1
22,he,1,1
22,couldnâ€™t,1,1
22,get,1,1
22,down,1,1
22,again,1,1
22,and,1,0
22,the,1,1
22,cat,1,1
22,and,1,0
22,the,1,1
22,dad,1,1
22,were,1,1
22,stuck,1,1
22,in,1,1
22,the,1,1
22,tree,1,1
22,and,1,0
22,the,1,1
22,fire,1,1
22,department,1,1
22,came,1,1
22,with,1,1
22,the,1,1
22,ladder,1,1
22,of,1,0
22,their,1,0
22,own,1,0
22,and,1,0
22,um,0,0
22,they,1,1
22,were,1,1
22,working,1,1
22,to,1,1
22,get,1,1
22,the,1,1
22,cat,1,1
22,down,1,1
22,safely,1,1
22,and,1,0
22,not,1,1
22,get,1,1
22,bit,1,1
22,by,1,1
22,the,1,1
22,dog,1,1
22,hopefully,1,0
22,they,1,0
22,did,1,0
22,that,1,0
51,he,1,0
51,got,1,1
51,the,1,1
51,ladder,1,1
51,to,1,1
51,get,1,1
51,up,1,1
51,there,1,0
52,but,1,0
52,then,1,0
52,maybe,1,0
52,the,1,0
52,dog,1,1
52,knocked,1,1
52,down,1,1
52,the,1,1
52,ladder,1,1
53,but,1,0
53,no,1,1
53,one,1,1
53,was,1,1
53,able,1,1
53,to,1,1
53,figure,1,1
53,out,1,1
53,how,1,1
53,to,1,1
53,get,1,1
53,the,1,1
53,ladder,1,1
53,up,1,1
53,on,1,1
53,the,1,1
53,tree,1,1
55,well,1,0
55,i,1,0
55,think,1,0
55,in,1,0
55,the,1,0
55,beginning,1,0
55,a,1,1
55,young,1,1
55,lady,1,1
55,has,1,1
55,lost,1,1
55,her,1,1
55,kitty,1,1
55,cat,1,1
56,kitty,1,1
56,cat,1,1
56,climbs,1,1
56,the,1,1
56,tree,1,1
57,and,1,0
57,um,0,0
57,probably,1,0
57,her,1,1
57,dad,1,1
57,tried,1,1
57,to,1,1
57,be,1,1
57,the,1,1
57,savior,1,1
57,here,1,0
57,in,1,1
57,the,1,1
57,rescue,1,1
58,he,1,0
58,the,1,1
58,tree,1,1
59,the,1,1
59,cat,1,1
59,moved,1,1
59,out,1,1
59,to,1,1
59,the,1,1
59,small,1,1
59,limb,1,1
66,ok,1,0
66,once,1,0
66,upon,1,0
66,a,1,0
66,time,1,0
66,there,1,1
66,was,1,1
66,a,1,1
66,little,1,1
66,girl,1,1
66,who,1,1
66,had,1,1
66,a,1,1
66,cat,1,1
66,named,1,1
66,spotty,1,1
66,and,1,1
66,spotty,1,1
66,one,1,1
66,day,1,1
66,went,1,1
66,outside,1,1
66,and,1,1
66,climbed,1,1
66,the,1,1
66,tree,1,1
66,which,1,1
66,very,1,1
66,much,1,1
66,upset,1,1
66,the,1,1
66,little,1,1
66,girl,1,1
66,who,1,1
66,had,1,1
66,been,1,1
66,riding,1,1
66,her,1,1
66,tricycle,1,1
66,and,1,0
66,uh,0,0
66,so,1,1
66,she,1,1
66,called,1,1
66,her,1,1
66,father,1,1
66,and,1,1
66,her,1,1
66,father,1,1
66,got,1,1
66,out,1,1
66,the,1,1
66,ladder,1,1
66,and,1,1
66,climbed,1,1
66,up,1,1
66,to,1,1
66,go,1,1
66,get,1,1
66,spotty,1,1
66,the,1,1
66,cat,1,1
66,but,1,1
66,the,1,1
66,little,1,1
66,girl,1,1
66,and,1,1
66,her,1,1
66,father,1,1
66,dog,1,1
66,barky,1,1
66,came,1,1
66,along,1,1
66,and,1,1
66,barky,1,1
66,uh,0,0
66,knocked,1,1
66,over,1,1
66,the,1,1
66,ladder,1,1
66,so,1,1
66,then,1,1
66,the,1,1
66,father,1,1
66,was,1,1
66,trapped,1,1
66,in,1,1
66,the,1,1
66,tree,1,1
66,trying,1,1
66,so,1,1
66,loudly,1,1
66,that,1,0
66,the,1,0
66,i,1,0
66,do,1,0
66,know,1,0
66,mom,1,0
66,was,1,0
66,inside,1,0
66,and,1,0
66,she,1,0
66,saw,1,0
66,this,1,0
66,happening,1,0
66,from,1,0
66,the,1,0
66,window,1,0
66,so,1,0
66,she,1,0
66,called,1,0
66,the,1,0
66,fire,1,0
66,department,1,0
66,and,1,0
66,the,1,0
66,fire,1,0
66,department,1,0
66,uhh,0,0
66,the,1,1
66,firefighters,1,1
66,came,1,1
66,using,1,1
66,their,1,1
66,ladder,1,1
66,and,1,1
66,they,1,1
66,got,1,1
66,both,1,1
66,dad,1,1
66,and,1,1
66,spotty,1,1
66,down,1,1
66,from,1,1
66,the,1,1
66,tree,1,1
66,and,1,0
66,everybody,1,0
66,lived,1,0
66,happily,1,0
66,ever,1,0
66,after,1,0
67,alright,1,0
67,ok,1,0
67,oh,0,0
67,goodness,1,0
67,ok,1,0
67,we,1,1
67,have,1,1
67,a,1,1
67,little,1,1
67,girl,1,1
67,there,1,0
67,was,1,0
67,ok,1,0
67,there,1,0
67,was,1,0
67,a,1,0
67,little,1,1
67,girl,1,1
67,whose,1,1
67,name,1,1
67,was,1,1
67,annie,1,1
67,annie,1,1
67,had,1,1
67,a,1,1
67,cat,1,1
67,whose,1,1
67,name,1,1
67,was,1,1
67,uh,0,0
67,spot,1,1
67,and,1,1
67,one,1,1
67,day,1,1
67,annie,1,1
67,was,1,1
67,playing,1,1
67,outside,1,1
67,with,1,1
67,spot,1,1
67,and,1,0
67,also,1,1
67,with,1,1
67,her,1,1
67,dog,1,1
67,rover,1,1
67,and,1,0
67,he,1,0
67,and,1,0
67,rover,1,1
67,chased,1,1
67,the,1,1
67,cat,1,1
67,around,1,0
67,the,1,0
67,yard,1,0
67,and,1,0
67,the,1,1
67,cat,1,1
67,ran,1,1
67,up,1,1
67,into,1,1
67,the,1,1
67,tree,1,1
67,got,1,1
67,to,1,1
67,a,1,1
67,far,1,1
67,branch,1,1
67,in,1,1
67,the,1,1
67,tree,1,1
67,and,1,1
67,sat,1,1
67,down,1,1
67,well,1,0
67,annie,1,1
67,was,1,1
67,really,1,1
67,worried,1,1
67,about,1,0
67,that,1,0
67,she,1,0
67,was,1,0
67,worried,1,0
67,that,1,1
67,spot,1,1
67,the,1,1
67,cat,1,1
67,was,1,1
67,not,1,1
67,going,1,1
67,to,1,1
67,be,1,1
67,able,1,1
67,to,1,1
67,get,1,1
67,down,1,1
67,so,1,1
67,she,1,1
67,called,1,1
67,her,1,1
67,dad,1,1
67,and,1,1
67,asked,1,1
67,him,1,1
67,to,1,1
67,come,1,1
67,please,1,1
67,please,1,0
67,help,1,1
67,get,1,1
67,the,1,1
67,cat,1,1
67,out,1,1
67,of,1,1
67,the,1,1
67,tree,1,1
67,so,1,0
67,her,1,1
67,dad,1,1
67,used,1,1
67,a,1,1
67,ladder,1,1
67,to,1,1
67,climb,1,1
67,up,1,1
67,onto,1,1
67,the,1,1
67,first,1,1
67,main,1,1
67,branch,1,1
67,of,1,1
67,the,1,1
67,tree,1,1
67,and,1,1
67,the,1,1
67,cat,1,1
67,was,1,1
67,on,1,1
67,one,1,1
67,of,1,1
67,the,1,1
67,smaller,1,1
67,branches,1,1
67,branching,1,0
67,right,1,0
67,off,1,0
67,of,1,0
67,that,1,0
67,one,1,0
67,but,1,1
67,he,1,1
67,could,1,1
67,get,1,1
67,any,1,1
67,farther,1,1
67,and,1,1
67,the,1,1
67,ladder,1,1
67,he,1,1
67,ended,1,1
67,up,1,1
67,by,1,1
67,accident,1,1
