sample_id,token,is_word,is_CIU
67,pushing,1,1
67,the,1,1
67,ladder,1,1
67,down,1,1
67,thank,1,0
67,goodness,1,0
67,the,1,0
67,ladder,1,0
67,did,1,0
67,hit,1,0
67,annie,1,0
67,meanwhile,1,0
67,annie,1,0
67,is,1,0
67,still,1,0
67,very,1,0
67,very,1,0
67,upset,1,0
67,so,1,0
67,somebody,1,0
67,perhaps,1,0
67,her,1,0
67,mom,1,0
67,called,1,1
67,the,1,1
67,fire,1,1
67,department,1,1
67,and,1,1
67,so,1,0
67,the,1,0
67,fire,1,0
67,department,1,0
67,the,1,1
67,firefighters,1,1
67,have,1,1
67,brought,1,1
67,their,1,1
67,trunk,1,1
67,along,1,1
67,with,1,1
67,what,1,0
67,looks,1,0
67,like,1,0
67,about,1,0
67,the,1,1
67,same,1,1
67,size,1,1
67,ladder,1,1
67,and,1,1
67,they,1,1
67,are,1,1
67,going,1,1
67,to,1,1
67,help,1,1
67,either,1,0
67,the,1,1
67,dad,1,1
67,or,1,0
67,the,1,0
67,dad,1,0
67,out,1,1
67,of,1,1
67,the,1,1
67,tree,1,1
67,or,1,0
67,perhaps,1,0
67,both,1,0
67,my,1,0
67,guess,1,0
67,is,1,0
67,the,1,0
67,cat,1,0
67,can,1,0
67,get,1,0
67,out,1,0
67,of,1,0
67,the,1,0
67,tree,1,0
67,any,1,0
67,time,1,0
67,she,1,0
67,wants,1,0
67,to,1,0
67,umm,0,0
67,but,1,0
67,so,1,0
67,my,1,0
67,guess,1,0
67,is,1,0
67,once,1,0
67,they,1,0
67,help,1,0
67,the,1,0
67,dad,1,0
67,out,1,0
67,of,1,0
67,the,1,0
67,tree,1,0
67,they,1,0
67,will,1,0
67,go,1,0
67,in,1,0
67,the,1,0
67,house,1,0
67,and,1,0
67,get,1,0
67,something,1,0
67,nice,1,0
67,to,1,0
67,drink,1,0
67,and,1,0
67,the,1,0
67,cat,1,0
67,will,1,0
67,come,1,0
67,down,1,0
67,on,1,0
67,her,1,0
67,own,1,0
67,and,1,0
67,the,1,0
67,dog,1,0
67,especially,1,0
67,if,1,0
67,they,1,0
67,get,1,0
67,the,1,0
67,dog,1,0
67,back,1,0
67,in,1,0
67,the,1,0
67,house,1,0
67,with,1,0
67,them,1,0
67,so,1,0
67,i,1,0
67,think,1,0
67,that,1,0
67,what,1,0
67,going,1,0
67,happen,1,0
67,the,1,0
67,dad,1,0
67,got,1,0
67,down,1,0
67,from,1,0
67,the,1,0
67,tree,1,0
67,they,1,0
67,went,1,0
67,into,1,0
67,the,1,0
67,house,1,0
67,the,1,0
67,cat,1,0
67,casually,1,0
67,climbed,1,0
67,back,1,0
67,down,1,0
67,from,1,0
67,the,1,0
67,tree,1,0
67,and,1,0
67,disappeared,1,0
67,behind,1,0
67,the,1,0
67,house,1,0
67,the,1,0
67,end,1,0
79,a,1,1
79,picture,1,1
79,of,1,1
79,a,1,1
79,man,1,1
79,who,1,1
79,went,1,1
79,up,1,1
79,the,1,1
79,tree,1,1
79,to,1,1
79,rescue,1,1
79,the,1,1
79,kitty,1,1
79,and,1,1
79,in,1,1
79,the,1,1
79,process,1,1
79,he,1,1
79,got,1,1
79,stuck,1,1
79,up,1,1
79,on,1,1
79,the,1,1
79,tree,1,1
79,and,1,1
79,they,1,1
79,had,1,1
79,to,1,1
79,call,1,1
79,the,1,1
79,fire,1,1
79,department,1,1
79,to,1,1
79,get,1,1
79,him,1,1
79,down,1,1
79,and,1,1
79,to,1,0
79,rescue,1,1
79,him,1,1
79,and,1,0
79,the,1,1
79,girl,1,1
79,is,1,1
79,crying,1,1
79,about,1,1
79,the,1,1
79,kitty,1,1
79,and,1,1
79,the,1,1
79,dog,1,1
79,is,1,1
79,barking,1,1
79,it,1,0
79,seems,1,0
79,as,1,0
79,though,1,0
79,the,1,1
79,ladder,1,1
79,out,1,1
79,away,1,1
79,from,1,1
79,the,1,1
79,man,1,1
79,and,1,1
79,that,1,1
79,how,1,1
79,he,1,1
79,got,1,1
79,stuck,1,1
79,in,1,1
79,the,1,1
79,tree,1,1
80,mm,0,0
80,um,0,0
80,the,1,1
80,little,1,1
80,girl,1,1
80,was,1,1
80,tryna,1,1
80,to,1,1
80,um,0,0
80,get,1,1
80,her,1,1
80,cat,1,1
80,from,1,1
80,the,1,1
80,tree,1,1
80,and,1,1
80,the,1,1
80,the,1,1
80,man,1,1
80,looks,1,1
80,like,1,1
80,a,1,0
80,he,1,1
80,was,1,1
80,scared,1,1
80,um,0,0
80,well,1,0
80,the,1,1
80,dog,1,1
80,was,1,1
80,barking,1,1
80,um,0,0
80,so,1,0
80,he,1,0
80,went,1,0
80,down,1,0
80,he,1,0
80,get,1,0
80,fire,1,1
80,department,1,1
80,to,1,0
80,go,1,0
80,to,1,0
80,the,1,0
80,xxx,0,0
80,his,1,0
80,tree,1,0
80,and,1,0
80,uh,0,0
80,there,1,1
80,was,1,1
80,a,1,1
80,um,0,0
80,bird,1,1
80,chirping,1,1
80,and,1,0
80,the,1,0
80,ladder,1,0
80,and,1,0
80,now,1,0
80,tricycle,1,1
80,firetruck,1,1
80,it,1,0
127,upon,1,0
127,a,1,0
127,time,1,0
127,this,1,0
127,little,1,0
127,girl,1,0
127,named,1,0
127,do,1,0
127,know,1,0
127,we,1,0
127,call,1,0
127,her,1,0
127,rebecca,1,1
127,had,1,1
127,a,1,1
127,cat,1,1
127,and,1,0
127,he,1,1
127,decided,1,1
127,to,1,1
127,run,1,1
127,outside,1,1
127,and,1,0
127,and,1,0
127,climb,1,1
127,up,1,1
127,in,1,1
127,a,1,1
127,tree,1,1
127,and,1,0
127,she,1,0
127,got,1,1
127,stuck,1,1
127,so,1,0
127,she,1,0
127,went,1,1
127,outside,1,1
127,to,1,1
127,try,1,1
127,and,1,0
127,get,1,0
127,her,1,0
127,i,1,0
127,do,1,0
127,know,1,0
127,if,1,1
127,it,1,0
127,was,1,0
127,a,1,0
127,boy,1,0
127,or,1,0
127,a,1,0
127,girl,1,0
127,cat,1,1
127,but,1,0
127,rebecca,1,1
127,was,1,1
127,calling,1,1
127,for,1,1
127,the,1,1
127,cat,1,1
127,to,1,1
127,come,1,1
127,down,1,1
127,she,1,1
127,rode,1,1
127,her,1,1
127,tricycle,1,1
127,out,1,1
127,to,1,1
127,the,1,1
127,tree,1,1
127,and,1,0
127,um,0,0
127,dad,1,1
127,followed,1,1
127,her,1,1
127,out,1,1
127,as,1,1
127,well,1,1
127,as,1,1
127,her,1,1
127,dog,1,1
127,and,1,0
127,the,1,1
127,dog,1,1
127,was,1,1
127,barking,1,1
127,at,1,1
127,the,1,1
127,dad,1,1
127,because,1,1
127,the,1,1
127,dad,1,1
127,climbed,1,1
127,up,1,1
127,the,1,1
127,tree,1,1
127,was,1,1
127,trying,1,1
127,to,1,1
127,get,1,1
127,the,1,1
127,cat,1,1
127,but,1,1
127,he,1,1
127,got,1,1
127,stuck,1,1
127,uh,0,0
127,so,1,0
127,the,1,1
127,mom,1,1
127,was,1,1
127,inside,1,1
127,and,1,0
127,she,1,1
127,called,1,1
127,the,1,1
127,fire,1,1
127,department,1,1
127,because,1,1
127,no,1,1
127,one,1,1
127,could,1,1
127,get,1,1
127,the,1,1
127,cat,1,1
127,down,1,1
127,and,1,0
127,now,1,0
127,the,1,1
127,cat,1,1
127,and,1,0
127,the,1,1
127,dad,1,1
127,are,1,1
127,stuck,1,1
127,in,1,1
127,the,1,1
127,tree,1,1
127,so,1,0
127,the,1,1
127,fire,1,1
127,truck,1,1
127,drove,1,1
127,up,1,1
127,and,1,0
127,two,1,1
127,firemen,1,1
127,came,1,1
127,with,1,1
127,a,1,1
127,ladder,1,1
127,to,1,1
127,help,1,1
127,everyone,1,1
127,get,1,1
127,down,1,1
127,so,1,0
127,it,1,0
127,was,1,0
127,a,1,0
127,happy,1,0
127,ending,1,0
127,all,1,0
127,the,1,0
127,the,1,1
127,dad,1,1
127,the,1,0
127,daughter,1,0
127,and,1,0
127,the,1,1
127,animals,1,1
127,all,1,1
127,went,1,1
127,back,1,1
127,inside,1,1
127,the,1,1
127,house,1,1
128,so,1,0
128,there,1,1
128,was,1,1
128,a,1,1
128,cat,1,1
128,that,1,1
128,go,1,1
128,stuck,1,1
128,in,1,1
128,a,1,1
128,tree,1,1
128,and,1,0
128,the,1,1
128,little,1,1
128,girl,1,1
128,went,1,1
128,to,1,1
128,have,1,1
128,her,1,1
128,dad,1,1
128,get,1,1
128,the,1,1
128,cat,1,1
128,out,1,1
128,of,1,1
128,the,1,1
128,tree,1,1
128,and,1,0
128,he,1,0
128,climbed,1,0
128,up,1,0
128,the,1,0
128,tree,1,0
128,to,1,0
128,retrieve,1,0
128,the,1,0
128,cat,1,0
128,he,1,1
128,got,1,1
128,stuck,1,1
128,and,1,0
128,the,1,1
128,mom,1,1
128,who,1,1
128,not,1,1
128,in,1,1
128,the,1,1
128,picture,1,1
128,called,1,1
128,the,1,1
128,fire,1,1
128,department,1,1
128,to,1,1
128,rescue,1,1
128,both,1,1
128,the,1,1
128,dad,1,1
128,and,1,0
128,the,1,1
128,cat,1,1
128,up,1,1
128,in,1,1
128,the,1,1
128,tree,1,1
129,once,1,0
129,upon,1,0
129,a,1,0
129,time,1,0
129,little,1,1
129,girl,1,1
129,was,1,1
129,playing,1,1
129,outside,1,1
129,riding,1,1
129,her,1,1
129,tricycle,1,1
129,with,1,1
129,her,1,1
129,cat,1,1
129,and,1,0
129,her,1,1
129,dog,1,1
129,and,1,0
129,her,1,1
129,cat,1,1
129,got,1,1
129,away,1,1
129,from,1,0
129,her,1,0
129,and,1,0
129,ran,1,1
129,up,1,1
129,and,1,0
129,got,1,1
129,stuck,1,1
129,in,1,1
129,a,1,1
129,tree,1,1
129,so,1,0
129,she,1,1
129,called,1,1
129,for,1,1
129,her,1,1
129,dad,1,1
129,because,1,1
129,the,1,1
129,cat,1,1
129,was,1,1
129,stuck,1,1
129,in,1,1
129,the,1,1
129,tree,1,1
129,so,1,0
129,her,1,1
129,dad,1,1
129,and,1,0
129,a,1,1
129,ladder,1,1
129,and,1,0
129,climbed,1,1
129,up,1,1
129,in,1,1
129,the,1,1
129,to,1,1
129,try,1,1
129,to,1,1
129,go,1,1
129,get,1,1
129,the,1,1
129,cat,1,1
129,but,1,1
129,the,1,1
129,cat,1,1
129,got,1,1
129,scared,1,1
129,and,1,0
129,ran,1,1
129,out,1,1
129,on,1,1
129,the,1,1
129,tiny,1,1
129,little,1,1
129,branch,1,1
129,and,1,0
129,the,1,1
129,dad,1,1
129,could,1,1
129,reach,1,1
129,it,1,1
129,and,1,0
129,when,1,1
129,he,1,1
129,was,1,1
129,trying,1,1
129,to,1,1
129,move,1,1
129,the,1,1
129,ladder,1,1
129,fell,1,1
129,over,1,1
129,and,1,0
129,he,1,1
129,could,1,1
129,get,1,1
129,down,1,1
129,at,1,1
129,that,1,1
129,time,1,1
129,the,1,1
129,girl,1,1
129,dog,1,1
129,went,1,1
129,crazy,1,1
129,and,1,0
129,started,1,1
129,barking,1,1
129,at,1,1
129,the,1,1
129,dad,1,1
129,and,1,0
129,the,1,0
129,cat,1,1
129,and,1,0
129,the,1,0
129,tree,1,1
129,so,1,1
129,they,1,0
129,had,1,0
129,to,1,0
129,call,1,1
129,9,1,1
129,1,1,1
129,1,1,1
129,and,1,0
129,the,1,1
129,firemen,1,1
129,came,1,1
129,with,1,1
129,their,1,1
129,ladder,1,1
129,and,1,0
129,they,1,0
129,saved,1,0
129,the,1,0
129,day,1,0
129,they,1,1
129,got,1,1
129,the,1,1
129,dad,1,1
129,down,1,1
129,they,1,1
129,got,1,1
129,the,1,1
129,cat,1,1
129,down,1,1
129,and,1,0
129,everybody,1,0
129,was,1,0
129,happy,1,0
129,end,1,0
130,well,1,0
130,this,1,1
130,is,1,1
130,story,1,1
130,of,1,1
130,a,1,1
130,little,1,1
130,who,1,1
130,has,1,1
130,a,1,1
130,cat,1,1
130,and,1,0
130,one,1,1
130,day,1,1
130,the,1,1
130,dog,1,1
130,began,1,1
130,chasing,1,1
130,the,1,1
130,cat,1,1
130,and,1,0
130,chased,1,1
130,the,1,1
130,cat,1,1
130,up,1,1
130,the,1,1
130,tree,1,1
130,and,1,0
130,there,1,1
130,the,1,1
130,cat,1,1
130,sat,1,1
130,and,1,0
130,would,1,1
130,not,1,1
130,come,1,1
130,down,1,1
130,then,1,1
130,as,1,1
130,you,1,1
130,can,1,1
130,see,1,1
130,from,1,1
130,the,1,1
130,the,1,1
130,dog,1,1
130,is,1,1
130,still,1,1
130,barking,1,1
130,so,1,1
130,of,1,0
130,course,1,0
130,the,1,1
130,cat,1,1
130,is,1,1
130,going,1,1
130,to,1,1
130,come,1,1
130,down,1,1
130,and,1,0
130,she,1,1
130,probably,1,1
130,cried,1,1
130,and,1,0
130,cried,1,0
130,and,1,0
130,finally,1,0
130,her,1,1
130,father,1,1
130,came,1,1
130,out,1,1
130,what,1,0
130,the,1,0
130,matter,1,0
130,kitty,1,0
130,cat,1,1
130,is,1,1
130,up,1,1
130,in,1,1
130,the,1,1
130,tree,1,1
130,and,1,0
130,the,1,1
130,dog,1,1
130,is,1,1
130,still,1,1
130,barking,1,1
130,so,1,1
130,the,1,1
130,father,1,1
130,said,1,1
130,alright,1,0
130,i,1,1
130,go,1,1
130,up,1,1
130,in,1,1
130,the,1,1
130,tree,1,1
130,and,1,0
130,get,1,1
130,the,1,1
130,cat,1,1
130,and,1,0
130,so,1,0
130,he,1,1
130,did,1,1
130,but,1,1
130,the,1,1
130,dog,1,1
130,is,1,1
130,still,1,1
130,barking,1,1
130,it,1,1
130,would,1,1
130,have,1,1
130,been,1,1
130,nice,1,1
130,if,1,1
130,he,1,1
130,had,1,1
130,put,1,1
130,the,1,1
130,dog,1,1
130,in,1,1
130,the,1,1
130,garage,1,1
130,but,1,1
130,he,1,1
130,did,1,0
130,think,1,0
130,to,1,0
130,do,1,0
130,so,1,0
130,he,1,1
130,is,1,1
130,now,1,0
130,up,1,1
130,in,1,1
130,tree,1,1
130,trying,1,1
130,to,1,1
130,get,1,1
130,they,1,0
130,get,1,0
130,as,1,1
130,far,1,1
130,out,1,1
130,as,1,1
130,the,1,1
130,cat,1,1
130,is,1,1
130,if,1,1
130,he,1,1
130,did,1,1
130,he,1,1
130,would,1,1
130,surely,1,0
130,break,1,1
130,the,1,1
130,limb,1,1
130,and,1,0
130,he,1,1
130,would,1,1
130,fall,1,1
130,so,1,0
130,as,1,0
130,you,1,0
130,can,1,0
130,see,1,0
130,from,1,0
130,his,1,1
130,expression,1,1
130,he,1,1
130,is,1,1
130,stuck,1,1
130,somebody,1,0
130,maybe,1,1
130,the,1,1
130,mother,1,1
130,in,1,1
130,the,1,1
130,house,1,1
130,saw,1,1
130,what,1,1
130,was,1,1
130,happening,1,1
130,and,1,0
130,she,1,1
130,called,1,1
130,the,1,1
130,fire,1,1
130,department,1,1
130,and,1,0
130,so,1,0
130,here,1,0
130,comes,1,0
130,the,1,1
130,fire,1,1
130,department,1,1
130,they,1,1
130,are,1,1
130,going,1,1
130,to,1,1
130,put,1,1
130,up,1,1
130,a,1,1
130,ladder,1,1
130,against,1,1
130,the,1,1
130,tree,1,1
130,and,1,0
130,hopefully,1,1
130,they,1,1
130,will,1,1
130,get,1,1
130,the,1,1
130,dog,1,1
130,to,1,1
130,go,1,1
130,away,1,1
130,and,1,0
130,rescue,1,1
130,the,1,1
130,man,1,1
130,and,1,0
130,then,1,0
130,after,1,0
130,they,1,0
130,do,1,0
130,that,1,0
130,cat,1,1
130,is,1,1
130,still,1,1
130,up,1,1
130,in,1,1
130,the,1,1
130,tree,1,1
130,but,1,1
130,the,1,1
130,dog,1,1
130,is,1,1
130,no,1,1
130,longer,1,1
130,barking,1,1
130,so,1,1
130,the,1,1
130,cat,1,1
130,jumps,1,1
130,down,1,1
130,the,1,0
130,end,1,0
